!SESSION 2025-12-05 16:05:10.828 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Wipro/Dummy_capstone_2/

This is a continuation of log file D:\Wipro\Dummy_capstone_2\.metadata\.bak_0.log
Created Time: 2025-12-05 21:37:33.033

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:33.034
!MESSAGE ExecutionException occurred during shutdown of EndpointProxy for org.eclipse.lsp4j.jsonrpc.RemoteEndpoint@274a118d
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:39:53.368
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:39:53.368
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:17.694
!MESSAGE 22:39:53.950 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:17.694
!MESSAGE 22:40:12.427 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:17.696
!MESSAGE 22:40:17.693 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:19.527
!MESSAGE 22:40:17.706 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:19.527
!MESSAGE 22:40:18.115 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:19.527
!MESSAGE 22:40:18.650 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:19.528
!MESSAGE 22:40:19.527 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:47.696
!MESSAGE 22:40:43.771 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:47.775
!MESSAGE 22:40:47.775 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:48.202
!MESSAGE 22:40:48.199 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:48.757
!MESSAGE 22:40:48.757 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:49.460
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:49.460
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:49.460
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:49.460
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:49.609
!MESSAGE 22:40:49.040 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - Finished scanning affected files [D:\Wipro\Dummy_capstone\spring-eureka-project\app-service\src\main\java\com\example\appservice\controller\AppOwnerController.java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:50.080
!MESSAGE 22:40:50.079 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:50.080
!MESSAGE 22:40:50.079 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:53.320
!MESSAGE 22:40:53.251 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:53.822
!MESSAGE 22:40:53.618 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:53.822
!MESSAGE 22:40:53.618 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:54.110
!MESSAGE 22:40:54.108 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:54.111
!MESSAGE 22:40:54.108 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:57.119
!MESSAGE 22:40:57.119 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:57.297
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:57.297
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:57.297
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:40:57.297
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:57.348
!MESSAGE 22:40:57.348 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - Start scanning affected files for types [com.example.appservice.controller.AppOwnerController]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:57.349
!MESSAGE 22:40:57.348 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - Finished scanning affected files [D:\Wipro\Dummy_capstone\spring-eureka-project\app-service\src\main\java\com\example\appservice\controller\AppOwnerController.java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:40:57.862
!MESSAGE 22:40:57.861 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone/spring-eureka-project/app-service/src/main/java/com/example/appservice/controller/AppOwnerController.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:42:28.953
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:42:28.953
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:42:28.954
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:42:28.954
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:43:13.373
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:43:13.374
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:43:13.374
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-05 22:43:13.374
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
!SESSION 2025-12-05 22:43:34.840 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Wipro/Dummy_capstone_2/

!ENTRY ch.qos.logback.classic 1 0 2025-12-05 22:43:37.532
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY org.eclipse.lemminx.uber-jar 4 0 2025-12-05 22:43:37.737
!MESSAGE bundle org.eclipse.lemminx.uber-jar:0.31.0 (614) Component descriptor entry 'OSGI-INF/*.xml' not found

!ENTRY ch.qos.logback.classic 1 0 2025-12-05 22:43:39.007
!MESSAGE Logback config file: D:\Wipro\Dummy_capstone_2\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.100.20250418-1315.xml

!ENTRY org.eclipse.ui 2 0 2025-12-05 22:43:39.438
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-12-05 22:43:39.438
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2025-12-05 22:43:39.728
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-12-05 22:43:39.728
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.egit.ui 2 0 2025-12-05 22:43:48.117
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\harsh'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.031
!MESSAGE 22:43:51.027 [Simple-Language-Server main thread] INFO  o.s.i.v.b.jdt.ls.JdtLsProjectCache - INIT CLASSPATH LISTENER enableClasspath=true

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.082
!MESSAGE 22:43:51.080 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - update settings of spring indexer - start

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.087
!MESSAGE 22:43:51.084 [Simple-Language-Server main thread] INFO  o.s.i.v.b.j.l.v.SpringProcessConnectorRemote - updating settings for remote processses to track - done

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.188
!MESSAGE 22:43:51.185 [pool-5-thread-1] INFO  o.s.i.v.b.j.u.SpringFactoriesIndexer - scan factories files for symbols for project: frontend-service - no. of files: 0

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.209
!MESSAGE 22:43:51.204 [pool-5-thread-1] INFO  o.s.i.v.b.j.u.SpringFactoriesIndexer - scan factories files used cached data: frontend-service - no. of cached symbols retrieved: 0

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.360
!MESSAGE 22:43:51.354 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - scan java files for symbols for project: frontend-service took ms: 145

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.484
!MESSAGE 22:43:51.479 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - reconciling stats - timer: 0

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.518
!MESSAGE 22:43:51.518 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - scan java files used cached data: eureka-server - no. of cached symbols retrieved: 2

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:51.518
!MESSAGE 22:43:51.518 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - scan java files restored cached dependency data: 0 - no. of cached dependencies: {}

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:43:53.257
!MESSAGE 22:43:53.256 [Project-Reconciler-1] INFO  o.s.i.v.boot.app.RestTemplateFactory - Env var https_proxy: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:44:09.716
!MESSAGE 22:43:53.436 [Project-Reconciler-1] INFO  o.s.i.v.boot.app.RestTemplateFactory - Env var https_proxy: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:44:09.770
!MESSAGE 22:44:09.770 [pool-6-thread-1] INFO  o.s.i.v.b.j.l.v.SpringProcessConnectorService - Refreshing data from Spring process: service:jmx:rmi:///jndi/rmi://127.0.0.1:51021/jmxrmi - retry no: 0

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:44:09.772
!MESSAGE 22:44:09.772 [pool-6-thread-2] INFO  o.s.i.v.b.j.l.v.SpringProcessConnectorOverJMX - retrieve live data from: service:jmx:rmi:///jndi/rmi://127.0.0.1:51021/jmxrmi

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:54:41.108
!MESSAGE 22:54:41.108 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:54:41.114
!MESSAGE 22:54:41.112 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 22:54:41.130
!MESSAGE 22:54:41.125 [pool-2-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.osgi 4 0 2025-12-05 22:54:41.261
!MESSAGE Unable to extract content: osgi.identity; type="osgi.bundle"; version:Version="3.35.100.v20250905-1111"; osgi.identity="org.eclipse.jdt.ui"; singleton:="true": icons/full/elcl16/swtassist_co.svg
!STACK 0
java.nio.file.FileAlreadyExistsException: C:\Users\harsh\eclipse\jee-2025-09\eclipse\configuration\org.eclipse.osgi\443\0\.cp\icons\full\elcl16\staged25.tmp -> C:\Users\harsh\eclipse\jee-2025-09\eclipse\configuration\org.eclipse.osgi\443\0\.cp\icons\full\elcl16\swtassist_co.svg
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:87)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:414)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:291)
	at java.base/java.nio.file.Files.move(Files.java:1431)
	at org.eclipse.osgi.storage.StorageUtil.move(StorageUtil.java:232)
	at org.eclipse.osgi.storage.BundleInfo$Generation.storeContent(BundleInfo.java:407)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getFile(CloseableBundleFile.java:237)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleEntry.getFileURL(ZipBundleEntry.java:109)
	at org.eclipse.osgi.storage.url.BundleURLConnection.getFileURL(BundleURLConnection.java:147)
	at org.eclipse.osgi.storage.url.BundleURLConverter.toFileURL(BundleURLConverter.java:43)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:277)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:254)
	at org.eclipse.jface.resource.URLImageDescriptor.lambda$0(URLImageDescriptor.java:64)
	at org.eclipse.swt.internal.DPIUtil.lambda$2(DPIUtil.java:294)
	at org.eclipse.swt.internal.DPIUtil.getElementAtZoom(DPIUtil.java:320)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:294)
	at org.eclipse.swt.graphics.Image$ImageFileNameProviderWrapper.loadImageData(Image.java:2340)
	at org.eclipse.swt.graphics.Image$BaseImageProviderWrapper.initializeHandleFromSource(Image.java:2315)
	at org.eclipse.swt.graphics.Image$BaseImageProviderWrapper.lambda$0(Image.java:2295)
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1228)
	at org.eclipse.swt.graphics.Image$BaseImageProviderWrapper.newImageData(Image.java:2300)
	at org.eclipse.swt.graphics.Image$ImageFileNameProviderWrapper.<init>(Image.java:2335)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:570)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:300)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:271)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:56)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:92)
	at org.eclipse.jface.resource.LazyResourceManager.create(LazyResourceManager.java:95)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:71)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:92)
	at org.eclipse.jface.resource.ResourceManager.createImageWithDefault(ResourceManager.java:192)
	at org.eclipse.jface.action.ActionContributionItem.updateImages(ActionContributionItem.java:1047)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItem(ActionContributionItem.java:918)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:743)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:293)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:805)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:672)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1163)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContents(MenuManagerRenderer.java:634)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeTopicChildAdded(MenuManagerRenderer.java:321)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4894)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:206)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:73)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:48)
